location_name,location,target_variable,date,value,source
Belgium,BE,inc death,2022-07-02,59,ECDC
Belgium,BE,inc death,2022-07-09,60,ECDC
Belgium,BE,inc death,2022-07-16,71,ECDC
Belgium,BE,inc death,2022-07-23,89,ECDC
Belgium,BE,inc death,2022-07-30,79,ECDC
Belgium,BE,inc death,2022-08-06,58,ECDC
Bulgaria,BG,inc case,2020-01-04,0,ECDC
Bulgaria,BG,inc case,2020-01-11,0,ECDC
Bulgaria,BG,inc case,2020-01-18,0,ECDC
Bulgaria,BG,inc case,2020-01-25,0,ECDC
Bulgaria,BG,inc case,2020-02-01,0,ECDC
Bulgaria,BG,inc case,2020-02-08,0,ECDC
Bulgaria,BG,inc case,2020-02-15,0,ECDC
Bulgaria,BG,inc case,2020-02-22,0,ECDC
Bulgaria,BG,inc case,2020-02-29,0,ECDC
Bulgaria,BG,inc case,2020-03-07,4,ECDC
Bulgaria,BG,inc case,2020-03-14,47,ECDC
Bulgaria,BG,inc case,2020-03-21,134,ECDC
Bulgaria,BG,inc case,2020-03-28,161,ECDC
Bulgaria,BG,inc case,2020-04-04,185,ECDC
Bulgaria,BG,inc case,2020-04-11,144,ECDC
Bulgaria,BG,inc case,2020-04-18,219,ECDC
Bulgaria,BG,inc case,2020-04-25,406,ECDC
Bulgaria,BG,inc case,2020-05-02,318,ECDC
Bulgaria,BG,inc case,2020-05-09,347,ECDC
Bulgaria,BG,inc case,2020-05-16,246,ECDC
Bulgaria,BG,inc case,2020-05-23,216,ECDC
Bulgaria,BG,inc case,2020-05-30,86,ECDC
Bulgaria,BG,inc case,2020-06-06,198,ECDC
Bulgaria,BG,inc case,2020-06-13,555,ECDC
Bulgaria,BG,inc case,2020-06-20,606,ECDC
Bulgaria,BG,inc case,2020-06-27,753,ECDC
Bulgaria,BG,inc case,2020-07-04,1052,ECDC
Bulgaria,BG,inc case,2020-07-11,1498,ECDC
Bulgaria,BG,inc case,2020-07-18,1463,ECDC
Bulgaria,BG,inc case,2020-07-25,1674,ECDC
Bulgaria,BG,inc case,2020-08-01,1524,ECDC
Bulgaria,BG,inc case,2020-08-08,1507,ECDC
Bulgaria,BG,inc case,2020-08-15,990,ECDC
Bulgaria,BG,inc case,2020-08-22,894,ECDC
Bulgaria,BG,inc case,2020-08-29,937,ECDC
Bulgaria,BG,inc case,2020-09-05,886,ECDC
Bulgaria,BG,inc case,2020-09-12,841,ECDC
Bulgaria,BG,inc case,2020-09-19,928,ECDC
Bulgaria,BG,inc case,2020-09-26,1178,ECDC
Bulgaria,BG,inc case,2020-10-03,1521,ECDC
Bulgaria,BG,inc case,2020-10-10,2801,ECDC
Bulgaria,BG,inc case,2020-10-17,4789,ECDC
Bulgaria,BG,inc case,2020-10-24,8454,ECDC
Bulgaria,BG,inc case,2020-10-31,15282,ECDC
Bulgaria,BG,inc case,2020-11-07,21641,ECDC
Bulgaria,BG,inc case,2020-11-14,22950,ECDC
Bulgaria,BG,inc case,2020-11-21,23262,ECDC
Bulgaria,BG,inc case,2020-11-28,21050,ECDC
Bulgaria,BG,inc case,2020-12-05,19097,ECDC
Bulgaria,BG,inc case,2020-12-12,18108,ECDC
Bulgaria,BG,inc case,2020-12-19,12077,ECDC
Bulgaria,BG,inc case,2020-12-26,6355,ECDC
Bulgaria,BG,inc case,2021-01-02,5496,ECDC
Bulgaria,BG,inc case,2021-01-09,5526,ECDC
Bulgaria,BG,inc case,2021-01-16,3330,ECDC
Bulgaria,BG,inc case,2021-01-23,2960,ECDC
Bulgaria,BG,inc case,2021-01-30,3922,ECDC
Bulgaria,BG,inc case,2021-02-06,4934,ECDC
Bulgaria,BG,inc case,2021-02-13,5964,ECDC
Bulgaria,BG,inc case,2021-02-20,6923,ECDC
Bulgaria,BG,inc case,2021-02-27,10267,ECDC
Bulgaria,BG,inc case,2021-03-06,13105,ECDC
Bulgaria,BG,inc case,2021-03-13,18067,ECDC
Bulgaria,BG,inc case,2021-03-20,24602,ECDC
Bulgaria,BG,inc case,2021-03-27,25290,ECDC
Bulgaria,BG,inc case,2021-04-03,24489,ECDC
Bulgaria,BG,inc case,2021-04-10,19272,ECDC
Bulgaria,BG,inc case,2021-04-17,14432,ECDC
Bulgaria,BG,inc case,2021-04-24,11137,ECDC
Bulgaria,BG,inc case,2021-05-01,7746,ECDC
Bulgaria,BG,inc case,2021-05-08,5115,ECDC
Bulgaria,BG,inc case,2021-05-15,4080,ECDC
Bulgaria,BG,inc case,2021-05-22,2524,ECDC
Bulgaria,BG,inc case,2021-05-29,1656,ECDC
Bulgaria,BG,inc case,2021-06-05,1205,ECDC
Bulgaria,BG,inc case,2021-06-12,868,ECDC
Bulgaria,BG,inc case,2021-06-19,711,ECDC
Bulgaria,BG,inc case,2021-06-26,510,ECDC
Bulgaria,BG,inc case,2021-07-03,519,ECDC
Bulgaria,BG,inc case,2021-07-10,412,ECDC
Bulgaria,BG,inc case,2021-07-17,484,ECDC
Bulgaria,BG,inc case,2021-07-24,699,ECDC
Bulgaria,BG,inc case,2021-07-31,1425,ECDC
Bulgaria,BG,inc case,2021-08-07,2819,ECDC
Bulgaria,BG,inc case,2021-08-14,5089,ECDC
Bulgaria,BG,inc case,2021-08-21,7949,ECDC
Bulgaria,BG,inc case,2021-08-28,10237,ECDC
Bulgaria,BG,inc case,2021-09-04,10397,ECDC
Bulgaria,BG,inc case,2021-09-11,9290,ECDC
Bulgaria,BG,inc case,2021-09-18,10893,ECDC
Bulgaria,BG,inc case,2021-09-25,10637,ECDC
Bulgaria,BG,inc case,2021-10-02,13116,ECDC
Bulgaria,BG,inc case,2021-10-09,14760,ECDC
Bulgaria,BG,inc case,2021-10-16,19378,ECDC
Bulgaria,BG,inc case,2021-10-23,28454,ECDC
Bulgaria,BG,inc case,2021-10-30,32962,ECDC
Bulgaria,BG,inc case,2021-11-06,30471,ECDC
Bulgaria,BG,inc case,2021-11-13,23313,ECDC
Bulgaria,BG,inc case,2021-11-20,17736,ECDC
Bulgaria,BG,inc case,2021-11-27,16073,ECDC
Bulgaria,BG,inc case,2021-12-04,13826,ECDC
Bulgaria,BG,inc case,2021-12-11,11702,ECDC
Bulgaria,BG,inc case,2021-12-18,10181,ECDC
Bulgaria,BG,inc case,2021-12-25,9545,ECDC
Bulgaria,BG,inc case,2022-01-01,14302,ECDC
Bulgaria,BG,inc case,2022-01-08,30517,ECDC
Bulgaria,BG,inc case,2022-01-15,39528,ECDC
Bulgaria,BG,inc case,2022-01-22,59152,ECDC
Bulgaria,BG,inc case,2022-01-29,61831,ECDC
Bulgaria,BG,inc case,2022-02-05,54043,ECDC
Bulgaria,BG,inc case,2022-02-12,42030,ECDC
Bulgaria,BG,inc case,2022-02-19,31128,ECDC
Bulgaria,BG,inc case,2022-02-26,21383,ECDC
Bulgaria,BG,inc case,2022-03-05,13015,ECDC
Bulgaria,BG,inc case,2022-03-12,11365,ECDC
Bulgaria,BG,inc case,2022-03-19,11538,ECDC
Bulgaria,BG,inc case,2022-03-26,9388,ECDC
Bulgaria,BG,inc case,2022-04-02,7351,ECDC
Bulgaria,BG,inc case,2022-04-09,4690,ECDC
Bulgaria,BG,inc case,2022-04-16,4082,ECDC
Bulgaria,BG,inc case,2022-04-23,3667,ECDC
Bulgaria,BG,inc case,2022-04-30,3837,ECDC
Bulgaria,BG,inc case,2022-05-07,2421,ECDC
Bulgaria,BG,inc case,2022-05-14,2354,ECDC
Bulgaria,BG,inc case,2022-05-21,1813,ECDC
Bulgaria,BG,inc case,2022-05-28,1342,ECDC
Bulgaria,BG,inc case,2022-06-04,1148,ECDC
Bulgaria,BG,inc case,2022-06-11,1052,ECDC
Bulgaria,BG,inc case,2022-06-18,1179,ECDC
Bulgaria,BG,inc case,2022-06-25,1933,ECDC
Bulgaria,BG,inc case,2022-07-02,3123,ECDC
Bulgaria,BG,inc case,2022-07-09,4842,ECDC
Bulgaria,BG,inc case,2022-07-16,6496,ECDC
Bulgaria,BG,inc case,2022-07-23,10454,ECDC
Bulgaria,BG,inc case,2022-07-30,11805,ECDC
Bulgaria,BG,inc case,2022-08-06,10466,ECDC
Bulgaria,BG,inc death,2020-01-04,0,ECDC
Bulgaria,BG,inc death,2020-01-11,0,ECDC
Bulgaria,BG,inc death,2020-01-18,0,ECDC
Bulgaria,BG,inc death,2020-01-25,0,ECDC
Bulgaria,BG,inc death,2020-02-01,0,ECDC
Bulgaria,BG,inc death,2020-02-08,0,ECDC
Bulgaria,BG,inc death,2020-02-15,0,ECDC
Bulgaria,BG,inc death,2020-02-22,0,ECDC
Bulgaria,BG,inc death,2020-02-29,0,ECDC
Bulgaria,BG,inc death,2020-03-07,0,ECDC
Bulgaria,BG,inc death,2020-03-14,2,ECDC
Bulgaria,BG,inc death,2020-03-21,1,ECDC
Bulgaria,BG,inc death,2020-03-28,5,ECDC
Bulgaria,BG,inc death,2020-04-04,12,ECDC
Bulgaria,BG,inc death,2020-04-11,9,ECDC
Bulgaria,BG,inc death,2020-04-18,13,ECDC
Bulgaria,BG,inc death,2020-04-25,14,ECDC
Bulgaria,BG,inc death,2020-05-02,17,ECDC
Bulgaria,BG,inc death,2020-05-09,18,ECDC
Bulgaria,BG,inc death,2020-05-16,17,ECDC
Bulgaria,BG,inc death,2020-05-23,22,ECDC
Bulgaria,BG,inc death,2020-05-30,10,ECDC
Bulgaria,BG,inc death,2020-06-06,20,ECDC
Bulgaria,BG,inc death,2020-06-13,12,ECDC
Bulgaria,BG,inc death,2020-06-20,27,ECDC
Bulgaria,BG,inc death,2020-06-27,17,ECDC
Bulgaria,BG,inc death,2020-07-04,25,ECDC
Bulgaria,BG,inc death,2020-07-11,26,ECDC
Bulgaria,BG,inc death,2020-07-18,32,ECDC
Bulgaria,BG,inc death,2020-07-25,39,ECDC
Bulgaria,BG,inc death,2020-08-01,47,ECDC
Bulgaria,BG,inc death,2020-08-08,60,ECDC
Bulgaria,BG,inc death,2020-08-15,50,ECDC
Bulgaria,BG,inc death,2020-08-22,50,ECDC
Bulgaria,BG,inc death,2020-08-29,60,ECDC
Bulgaria,BG,inc death,2020-09-05,66,ECDC
Bulgaria,BG,inc death,2020-09-12,46,ECDC
Bulgaria,BG,inc death,2020-09-19,38,ECDC
Bulgaria,BG,inc death,2020-09-26,34,ECDC
Bulgaria,BG,inc death,2020-10-03,52,ECDC
Bulgaria,BG,inc death,2020-10-10,50,ECDC
Bulgaria,BG,inc death,2020-10-17,77,ECDC
Bulgaria,BG,inc death,2020-10-24,116,ECDC
Bulgaria,BG,inc death,2020-10-31,195,ECDC
Bulgaria,BG,inc death,2020-11-07,353,ECDC
Bulgaria,BG,inc death,2020-11-14,459,ECDC
Bulgaria,BG,inc death,2020-11-21,729,ECDC
Bulgaria,BG,inc death,2020-11-28,929,ECDC
Bulgaria,BG,inc death,2020-12-05,980,ECDC
Bulgaria,BG,inc death,2020-12-12,897,ECDC
Bulgaria,BG,inc death,2020-12-19,925,ECDC
Bulgaria,BG,inc death,2020-12-26,572,ECDC
Bulgaria,BG,inc death,2021-01-02,521,ECDC
Bulgaria,BG,inc death,2021-01-09,453,ECDC
Bulgaria,BG,inc death,2021-01-16,377,ECDC
Bulgaria,BG,inc death,2021-01-23,337,ECDC
Bulgaria,BG,inc death,2021-01-30,217,ECDC
Bulgaria,BG,inc death,2021-02-06,283,ECDC
Bulgaria,BG,inc death,2021-02-13,297,ECDC
Bulgaria,BG,inc death,2021-02-20,231,ECDC
Bulgaria,BG,inc death,2021-02-27,328,ECDC
Bulgaria,BG,inc death,2021-03-06,426,ECDC
Bulgaria,BG,inc death,2021-03-13,641,ECDC
Bulgaria,BG,inc death,2021-03-20,732,ECDC
Bulgaria,BG,inc death,2021-03-27,684,ECDC
Bulgaria,BG,inc death,2021-04-03,857,ECDC
Bulgaria,BG,inc death,2021-04-10,844,ECDC
Bulgaria,BG,inc death,2021-04-17,787,ECDC
Bulgaria,BG,inc death,2021-04-24,721,ECDC
Bulgaria,BG,inc death,2021-05-01,585,ECDC
Bulgaria,BG,inc death,2021-05-08,458,ECDC
Bulgaria,BG,inc death,2021-05-15,348,ECDC
Bulgaria,BG,inc death,2021-05-22,237,ECDC
Bulgaria,BG,inc death,2021-05-29,170,ECDC
Bulgaria,BG,inc death,2021-06-05,156,ECDC
Bulgaria,BG,inc death,2021-06-12,85,ECDC
Bulgaria,BG,inc death,2021-06-19,91,ECDC
Bulgaria,BG,inc death,2021-06-26,38,ECDC
Bulgaria,BG,inc death,2021-07-03,57,ECDC
Bulgaria,BG,inc death,2021-07-10,56,ECDC
Bulgaria,BG,inc death,2021-07-17,29,ECDC
Bulgaria,BG,inc death,2021-07-24,24,ECDC
Bulgaria,BG,inc death,2021-07-31,20,ECDC
Bulgaria,BG,inc death,2021-08-07,39,ECDC
Bulgaria,BG,inc death,2021-08-14,87,ECDC
Bulgaria,BG,inc death,2021-08-21,128,ECDC
Bulgaria,BG,inc death,2021-08-28,238,ECDC
Bulgaria,BG,inc death,2021-09-04,378,ECDC
Bulgaria,BG,inc death,2021-09-11,386,ECDC
Bulgaria,BG,inc death,2021-09-18,516,ECDC
Bulgaria,BG,inc death,2021-09-25,464,ECDC
Bulgaria,BG,inc death,2021-10-02,546,ECDC
Bulgaria,BG,inc death,2021-10-09,621,ECDC
Bulgaria,BG,inc death,2021-10-16,615,ECDC
Bulgaria,BG,inc death,2021-10-23,802,ECDC
Bulgaria,BG,inc death,2021-10-30,885,ECDC
Bulgaria,BG,inc death,2021-11-06,1087,ECDC
Bulgaria,BG,inc death,2021-11-13,1186,ECDC
Bulgaria,BG,inc death,2021-11-20,989,ECDC
Bulgaria,BG,inc death,2021-11-27,863,ECDC
Bulgaria,BG,inc death,2021-12-04,762,ECDC
Bulgaria,BG,inc death,2021-12-11,681,ECDC
Bulgaria,BG,inc death,2021-12-18,561,ECDC
Bulgaria,BG,inc death,2021-12-25,481,ECDC
Bulgaria,BG,inc death,2022-01-01,455,ECDC
Bulgaria,BG,inc death,2022-01-08,533,ECDC
Bulgaria,BG,inc death,2022-01-15,526,ECDC
Bulgaria,BG,inc death,2022-01-22,594,ECDC
Bulgaria,BG,inc death,2022-01-29,485,ECDC
Bulgaria,BG,inc death,2022-02-05,607,ECDC
Bulgaria,BG,inc death,2022-02-12,631,ECDC
Bulgaria,BG,inc death,2022-02-19,639,ECDC
Bulgaria,BG,inc death,2022-02-26,460,ECDC
Bulgaria,BG,inc death,2022-03-05,353,ECDC
Bulgaria,BG,inc death,2022-03-12,273,ECDC
Bulgaria,BG,inc death,2022-03-19,188,ECDC
Bulgaria,BG,inc death,2022-03-26,157,ECDC
Bulgaria,BG,inc death,2022-04-02,136,ECDC
Bulgaria,BG,inc death,2022-04-09,127,ECDC
Bulgaria,BG,inc death,2022-04-16,90,ECDC
Bulgaria,BG,inc death,2022-04-23,67,ECDC
Bulgaria,BG,inc death,2022-04-30,64,ECDC
Bulgaria,BG,inc death,2022-05-07,53,ECDC
Bulgaria,BG,inc death,2022-05-14,79,ECDC
Bulgaria,BG,inc death,2022-05-21,45,ECDC
Bulgaria,BG,inc death,2022-05-28,43,ECDC
Bulgaria,BG,inc death,2022-06-04,30,ECDC
Bulgaria,BG,inc death,2022-06-11,33,ECDC
Bulgaria,BG,inc death,2022-06-18,28,ECDC
Bulgaria,BG,inc death,2022-06-25,22,ECDC
Bulgaria,BG,inc death,2022-07-02,11,ECDC
Bulgaria,BG,inc death,2022-07-09,9,ECDC
Bulgaria,BG,inc death,2022-07-16,25,ECDC
Bulgaria,BG,inc death,2022-07-23,38,ECDC
Bulgaria,BG,inc death,2022-07-30,48,ECDC
Bulgaria,BG,inc death,2022-08-06,54,ECDC
Croatia,HR,inc case,2020-01-04,0,ECDC
Croatia,HR,inc case,2020-01-11,0,ECDC
Croatia,HR,inc case,2020-01-18,0,ECDC
Croatia,HR,inc case,2020-01-25,0,ECDC
Croatia,HR,inc case,2020-02-01,0,ECDC
Croatia,HR,inc case,2020-02-08,0,ECDC
Croatia,HR,inc case,2020-02-15,0,ECDC
Croatia,HR,inc case,2020-02-22,0,ECDC
Croatia,HR,inc case,2020-02-29,7,ECDC
Croatia,HR,inc case,2020-03-07,5,ECDC
Croatia,HR,inc case,2020-03-14,37,ECDC
Croatia,HR,inc case,2020-03-21,157,ECDC
Croatia,HR,inc case,2020-03-28,451,ECDC
Croatia,HR,inc case,2020-04-04,525,ECDC
Croatia,HR,inc case,2020-04-11,418,ECDC
Croatia,HR,inc case,2020-04-18,271,ECDC
Croatia,HR,inc case,2020-04-25,159,ECDC
Croatia,HR,inc case,2020-05-02,66,ECDC
Croatia,HR,inc case,2020-05-09,91,ECDC
Croatia,HR,inc case,2020-05-16,39,ECDC
Croatia,HR,inc case,2020-05-23,18,ECDC
Croatia,HR,inc case,2020-05-30,2,ECDC
Croatia,HR,inc case,2020-06-06,1,ECDC
Croatia,HR,inc case,2020-06-13,5,ECDC
Croatia,HR,inc case,2020-06-20,65,ECDC
Croatia,HR,inc case,2020-06-27,374,ECDC
Croatia,HR,inc case,2020-07-04,460,ECDC
Croatia,HR,inc case,2020-07-11,571,ECDC
Croatia,HR,inc case,2020-07-18,623,ECDC
Croatia,HR,inc case,2020-07-25,512,ECDC
Croatia,HR,inc case,2020-08-01,403,ECDC
Croatia,HR,inc case,2020-08-08,344,ECDC
Croatia,HR,inc case,2020-08-15,967,ECDC
Croatia,HR,inc case,2020-08-22,1604,ECDC
Croatia,HR,inc case,2020-08-29,1948,ECDC
Croatia,HR,inc case,2020-09-05,1841,ECDC
Croatia,HR,inc case,2020-09-12,1569,ECDC
Croatia,HR,inc case,2020-09-19,1389,ECDC
Croatia,HR,inc case,2020-09-26,1275,ECDC
Croatia,HR,inc case,2020-10-03,1462,ECDC
Croatia,HR,inc case,2020-10-10,2781,ECDC
Croatia,HR,inc case,2020-10-17,5140,ECDC
Croatia,HR,inc case,2020-10-24,10800,ECDC
Croatia,HR,inc case,2020-10-31,15115,ECDC
Croatia,HR,inc case,2020-11-07,15752,ECDC
Croatia,HR,inc case,2020-11-14,16959,ECDC
Croatia,HR,inc case,2020-11-21,19512,ECDC
Croatia,HR,inc case,2020-11-28,22894,ECDC
Croatia,HR,inc case,2020-12-05,23741,ECDC
Croatia,HR,inc case,2020-12-12,25533,ECDC
Croatia,HR,inc case,2020-12-19,19076,ECDC
Croatia,HR,inc case,2020-12-26,9968,ECDC
Croatia,HR,inc case,2021-01-02,8028,ECDC
Croatia,HR,inc case,2021-01-09,7035,ECDC
Croatia,HR,inc case,2021-01-16,4961,ECDC
Croatia,HR,inc case,2021-01-23,3966,ECDC
Croatia,HR,inc case,2021-01-30,3506,ECDC
Croatia,HR,inc case,2021-02-06,2976,ECDC
Croatia,HR,inc case,2021-02-13,2255,ECDC
Croatia,HR,inc case,2021-02-20,2288,ECDC
Croatia,HR,inc case,2021-02-27,3028,ECDC
Croatia,HR,inc case,2021-03-06,3541,ECDC
Croatia,HR,inc case,2021-03-13,4531,ECDC
Croatia,HR,inc case,2021-03-20,6594,ECDC
Croatia,HR,inc case,2021-03-27,9583,ECDC
Croatia,HR,inc case,2021-04-03,12804,ECDC
Croatia,HR,inc case,2021-04-10,12490,ECDC
Croatia,HR,inc case,2021-04-17,15274,ECDC
Croatia,HR,inc case,2021-04-24,14836,ECDC
Croatia,HR,inc case,2021-05-01,12547,ECDC
Croatia,HR,inc case,2021-05-08,9321,ECDC
Croatia,HR,inc case,2021-05-15,5896,ECDC
Croatia,HR,inc case,2021-05-22,3596,ECDC
Croatia,HR,inc case,2021-05-29,2155,ECDC
Croatia,HR,inc case,2021-06-05,1424,ECDC
Croatia,HR,inc case,2021-06-12,939,ECDC
Croatia,HR,inc case,2021-06-19,669,ECDC
Croatia,HR,inc case,2021-06-26,479,ECDC
Croatia,HR,inc case,2021-07-03,585,ECDC
Croatia,HR,inc case,2021-07-10,589,ECDC
Croatia,HR,inc case,2021-07-17,769,ECDC
Croatia,HR,inc case,2021-07-24,1026,ECDC
Croatia,HR,inc case,2021-07-31,1137,ECDC
Croatia,HR,inc case,2021-08-07,1287,ECDC
Croatia,HR,inc case,2021-08-14,1977,ECDC
Croatia,HR,inc case,2021-08-21,2743,ECDC
Croatia,HR,inc case,2021-08-28,3426,ECDC
Croatia,HR,inc case,2021-09-04,4647,ECDC
Croatia,HR,inc case,2021-09-11,6077,ECDC
Croatia,HR,inc case,2021-09-18,8069,ECDC
Croatia,HR,inc case,2021-09-25,7907,ECDC
Croatia,HR,inc case,2021-10-02,8808,ECDC
Croatia,HR,inc case,2021-10-09,9159,ECDC
Croatia,HR,inc case,2021-10-16,10056,ECDC
Croatia,HR,inc case,2021-10-23,17411,ECDC
Croatia,HR,inc case,2021-10-30,25023,ECDC
Croatia,HR,inc case,2021-11-06,30979,ECDC
Croatia,HR,inc case,2021-11-13,37425,ECDC
Croatia,HR,inc case,2021-11-20,31628,ECDC
Croatia,HR,inc case,2021-11-27,32936,ECDC
Croatia,HR,inc case,2021-12-04,27721,ECDC
Croatia,HR,inc case,2021-12-11,23165,ECDC
Croatia,HR,inc case,2021-12-18,21161,ECDC
Croatia,HR,inc case,2021-12-25,17890,ECDC
Croatia,HR,inc case,2022-01-01,27698,ECDC
Croatia,HR,inc case,2022-01-08,44654,ECDC
Croatia,HR,inc case,2022-01-15,51830,ECDC
Croatia,HR,inc case,2022-01-22,59625,ECDC
Croatia,HR,inc case,2022-01-29,58662,ECDC
Croatia,HR,inc case,2022-02-05,48058,ECDC
Croatia,HR,inc case,2022-02-12,34135,ECDC
Croatia,HR,inc case,2022-02-19,23297,ECDC
Croatia,HR,inc case,2022-02-26,13384,ECDC
Croatia,HR,inc case,2022-03-05,9232,ECDC
Croatia,HR,inc case,2022-03-12,9558,ECDC
Croatia,HR,inc case,2022-03-19,10626,ECDC
Croatia,HR,inc case,2022-03-26,10047,ECDC
Croatia,HR,inc case,2022-04-02,8671,ECDC
Croatia,HR,inc case,2022-04-09,6336,ECDC
Croatia,HR,inc case,2022-04-16,4451,ECDC
Croatia,HR,inc case,2022-04-23,4218,ECDC
Croatia,HR,inc case,2022-04-30,5247,ECDC
Croatia,HR,inc case,2022-05-07,4760,ECDC
Croatia,HR,inc case,2022-05-14,3708,ECDC
Croatia,HR,inc case,2022-05-21,2782,ECDC
Croatia,HR,inc case,2022-05-28,2185,ECDC
Croatia,HR,inc case,2022-06-04,1629,ECDC
Croatia,HR,inc case,2022-06-11,1770,ECDC
Croatia,HR,inc case,2022-06-18,2103,ECDC
Croatia,HR,inc case,2022-06-25,3571,ECDC
Croatia,HR,inc case,2022-07-02,5976,ECDC
Croatia,HR,inc case,2022-07-09,7711,ECDC
Croatia,HR,inc case,2022-07-16,8934,ECDC
Croatia,HR,inc case,2022-07-23,9484,ECDC
Croatia,HR,inc case,2022-07-30,9144,ECDC
Croatia,HR,inc case,2022-08-06,6559,ECDC
Croatia,HR,inc death,2020-01-04,0,ECDC
Croatia,HR,inc death,2020-01-11,0,ECDC
Croatia,HR,inc death,2020-01-18,0,ECDC
Croatia,HR,inc death,2020-01-25,0,ECDC
Croatia,HR,inc death,2020-02-01,0,ECDC
Croatia,HR,inc death,2020-02-08,0,ECDC
Croatia,HR,inc death,2020-02-15,0,ECDC
Croatia,HR,inc death,2020-02-22,0,ECDC
Croatia,HR,inc death,2020-02-29,0,ECDC
Croatia,HR,inc death,2020-03-07,0,ECDC
Croatia,HR,inc death,2020-03-14,0,ECDC
Croatia,HR,inc death,2020-03-21,0,ECDC
Croatia,HR,inc death,2020-03-28,5,ECDC
Croatia,HR,inc death,2020-04-04,10,ECDC
Croatia,HR,inc death,2020-04-11,8,ECDC
Croatia,HR,inc death,2020-04-18,24,ECDC
Croatia,HR,inc death,2020-04-25,8,ECDC
Croatia,HR,inc death,2020-05-02,24,ECDC
Croatia,HR,inc death,2020-05-09,11,ECDC
Croatia,HR,inc death,2020-05-16,5,ECDC
Croatia,HR,inc death,2020-05-23,4,ECDC
Croatia,HR,inc death,2020-05-30,4,ECDC
Croatia,HR,inc death,2020-06-06,1,ECDC
Croatia,HR,inc death,2020-06-13,3,ECDC
Croatia,HR,inc death,2020-06-20,0,ECDC
Croatia,HR,inc death,2020-06-27,0,ECDC
Croatia,HR,inc death,2020-07-04,6,ECDC
Croatia,HR,inc death,2020-07-11,6,ECDC
Croatia,HR,inc death,2020-07-18,1,ECDC
Croatia,HR,inc death,2020-07-25,16,ECDC
Croatia,HR,inc death,2020-08-01,13,ECDC
Croatia,HR,inc death,2020-08-08,8,ECDC
Croatia,HR,inc death,2020-08-15,9,ECDC
Croatia,HR,inc death,2020-08-22,5,ECDC
Croatia,HR,inc death,2020-08-29,13,ECDC
Croatia,HR,inc death,2020-09-05,14,ECDC
Croatia,HR,inc death,2020-09-12,26,ECDC
Croatia,HR,inc death,2020-09-19,24,ECDC
Croatia,HR,inc death,2020-09-26,24,ECDC
Croatia,HR,inc death,2020-10-03,26,ECDC
Croatia,HR,inc death,2020-10-10,26,ECDC
Croatia,HR,inc death,2020-10-17,39,ECDC
Croatia,HR,inc death,2020-10-24,74,ECDC
Croatia,HR,inc death,2020-10-31,125,ECDC
Croatia,HR,inc death,2020-11-07,232,ECDC
Croatia,HR,inc death,2020-11-14,255,ECDC
Croatia,HR,inc death,2020-11-21,304,ECDC
Croatia,HR,inc death,2020-11-28,359,ECDC
Croatia,HR,inc death,2020-12-05,462,ECDC
Croatia,HR,inc death,2020-12-12,466,ECDC
Croatia,HR,inc death,2020-12-19,537,ECDC
Croatia,HR,inc death,2020-12-26,494,ECDC
Croatia,HR,inc death,2021-01-02,401,ECDC
Croatia,HR,inc death,2021-01-09,296,ECDC
Croatia,HR,inc death,2021-01-16,248,ECDC
Croatia,HR,inc death,2021-01-23,211,ECDC
Croatia,HR,inc death,2021-01-30,200,ECDC
Croatia,HR,inc death,2021-02-06,142,ECDC
Croatia,HR,inc death,2021-02-13,149,ECDC
Croatia,HR,inc death,2021-02-20,111,ECDC
Croatia,HR,inc death,2021-02-27,97,ECDC
Croatia,HR,inc death,2021-03-06,64,ECDC
Croatia,HR,inc death,2021-03-13,87,ECDC
Croatia,HR,inc death,2021-03-20,96,ECDC
Croatia,HR,inc death,2021-03-27,120,ECDC
Croatia,HR,inc death,2021-04-03,165,ECDC
Croatia,HR,inc death,2021-04-10,250,ECDC
Croatia,HR,inc death,2021-04-17,254,ECDC
Croatia,HR,inc death,2021-04-24,292,ECDC
Croatia,HR,inc death,2021-05-01,328,ECDC
Croatia,HR,inc death,2021-05-08,287,ECDC
Croatia,HR,inc death,2021-05-15,239,ECDC
Croatia,HR,inc death,2021-05-22,195,ECDC
Croatia,HR,inc death,2021-05-29,111,ECDC
Croatia,HR,inc death,2021-06-05,72,ECDC
Croatia,HR,inc death,2021-06-12,46,ECDC
Croatia,HR,inc death,2021-06-19,42,ECDC
Croatia,HR,inc death,2021-06-26,26,ECDC
Croatia,HR,inc death,2021-07-03,18,ECDC
Croatia,HR,inc death,2021-07-10,9,ECDC
Croatia,HR,inc death,2021-07-17,11,ECDC
Croatia,HR,inc death,2021-07-24,7,ECDC
Croatia,HR,inc death,2021-07-31,18,ECDC
Croatia,HR,inc death,2021-08-07,9,ECDC
Croatia,HR,inc death,2021-08-14,11,ECDC
Croatia,HR,inc death,2021-08-21,18,ECDC
Croatia,HR,inc death,2021-08-28,24,ECDC
Croatia,HR,inc death,2021-09-04,45,ECDC
Croatia,HR,inc death,2021-09-11,70,ECDC
Croatia,HR,inc death,2021-09-18,60,ECDC
Croatia,HR,inc death,2021-09-25,95,ECDC
Croatia,HR,inc death,2021-10-02,83,ECDC
Croatia,HR,inc death,2021-10-09,94,ECDC
Croatia,HR,inc death,2021-10-16,124,ECDC
Croatia,HR,inc death,2021-10-23,142,ECDC
