date,location,location_name,inc_case,inc_death,inc_hosp
2021-07-17,BE,Belgium,9713,11,161
2021-07-17,BG,Bulgaria,484,29,NA
2021-07-17,CH,Switzerland,3033,4,NA
2021-07-17,CY,Cyprus,6915,4,NA
2021-07-17,CZ,Czechia,1641,5,NA
2021-07-17,DE,Germany,8089,130,NA
2021-07-17,DK,Denmark,6845,3,70
2021-07-17,EE,Estonia,347,1,15
2021-07-17,ES,Spain,163030,93,3640
2021-07-17,FI,Finland,2032,3,NA
2021-07-17,FR,France,44321,123,1198
2021-07-17,GB,United Kingdom,296447,284,NA
2021-07-17,GR,Greece,18409,53,NA
2021-07-17,HR,Croatia,720,9,76
2021-07-17,HU,Hungary,288,11,NA
2021-07-17,IE,Ireland,6015,12,NA
2021-07-17,IS,Iceland,43,0,NA
2021-07-17,IT,Italy,14447,96,NA
2021-07-17,LI,Liechtenstein,5,0,NA
2021-07-17,LT,Lithuania,495,6,NA
2021-07-17,LU,Luxembourg,749,1,NA
2021-07-17,LV,Latvia,263,7,NA
2021-07-17,MT,Malta,1315,0,NA
2021-07-17,NL,Netherlands,69315,10,225
2021-07-17,NO,Norway,1130,0,12
2021-07-17,PL,Poland,600,53,NA
2021-07-17,PT,Portugal,21773,51,NA
2021-07-17,RO,Romania,378,36,NA
2021-07-17,SE,Sweden,1747,3,NA
2021-07-17,SI,Slovenia,331,2,7
2021-07-17,SK,Slovakia,141,5,NA
2021-07-24,AT,Austria,2526,3,NA
2021-07-24,BE,Belgium,10052,11,194
2021-07-24,BG,Bulgaria,699,24,NA
2021-07-24,CH,Switzerland,4692,3,NA
2021-07-24,CY,Cyprus,6653,15,NA
2021-07-24,CZ,Czechia,1517,21,NA
2021-07-24,DE,Germany,10616,162,NA
2021-07-24,DK,Denmark,5417,0,73
2021-07-24,EE,Estonia,561,0,21
2021-07-24,ES,Spain,180207,125,5508
2021-07-24,FI,Finland,2636,1,NA
2021-07-24,FR,France,119095,125,1826
2021-07-24,GB,United Kingdom,282920,447,NA
2021-07-24,GR,Greece,18612,50,NA
2021-07-24,HR,Croatia,1008,9,90
2021-07-24,HU,Hungary,376,5,NA
2021-07-24,IE,Ireland,8539,8,NA
2021-07-24,IS,Iceland,430,0,NA
2021-07-24,IT,Italy,28341,78,NA
2021-07-24,LI,Liechtenstein,14,0,NA
2021-07-24,LT,Lithuania,1112,6,NA
2021-07-24,LU,Luxembourg,653,1,NA
2021-07-24,LV,Latvia,299,7,NA
2021-07-24,MT,Malta,1266,1,NA
2021-07-24,NL,Netherlands,50502,21,518
2021-07-24,NO,Norway,1401,3,23
2021-07-24,PL,Poland,711,29,NA
2021-07-24,PT,Portugal,23010,85,NA
2021-07-24,RO,Romania,595,15,NA
2021-07-24,SE,Sweden,2512,5,NA
2021-07-24,SI,Slovenia,450,2,16
2021-07-24,SK,Slovakia,225,10,NA
2021-07-31,AT,Austria,3118,6,NA
2021-07-31,BE,Belgium,11250,21,240
2021-07-31,BG,Bulgaria,1425,20,NA
2021-07-31,CH,Switzerland,4997,12,NA
2021-07-31,CY,Cyprus,4428,20,NA
2021-07-31,CZ,Czechia,1236,16,NA
2021-07-31,DE,Germany,14855,135,NA
2021-07-31,DK,Denmark,5931,7,85
2021-07-31,EE,Estonia,1189,1,43
2021-07-31,ES,Spain,166615,265,5672
2021-07-31,FI,Finland,4190,4,NA
2021-07-31,FR,France,142476,229,3354
2021-07-31,GB,United Kingdom,187268,524,NA
2021-07-31,GR,Greece,18938,74,NA
2021-07-31,HR,Croatia,1119,14,136
2021-07-31,HU,Hungary,390,6,NA
2021-07-31,IE,Ireland,9106,9,NA
2021-07-31,IS,Iceland,811,0,NA
2021-07-31,IT,Italy,37355,121,NA
2021-07-31,LI,Liechtenstein,10,0,NA
2021-07-31,LT,Lithuania,2044,5,NA
2021-07-31,LU,Luxembourg,458,1,NA
2021-07-31,LV,Latvia,438,6,NA
2021-07-31,MT,Malta,754,2,NA
2021-07-31,NL,Netherlands,26574,31,556
2021-07-31,NO,Norway,1996,0,20
2021-07-31,PL,Poland,873,20,NA
2021-07-31,PT,Portugal,18197,77,NA
2021-07-31,RO,Romania,1006,14,NA
2021-07-31,SE,Sweden,3241,4,NA
2021-07-31,SI,Slovenia,596,2,14
2021-07-31,SK,Slovakia,388,6,NA
2021-08-07,AT,Austria,3473,13,NA
2021-08-07,BE,Belgium,12011,27,296
2021-08-07,BG,Bulgaria,2819,39,NA
2021-08-07,CH,Switzerland,6303,4,NA
2021-08-07,CY,Cyprus,4174,19,NA
2021-08-07,CZ,Czechia,1150,-10,NA
2021-08-07,DE,Germany,18885,123,NA
2021-08-07,DK,Denmark,6158,3,86
2021-08-07,EE,Estonia,1393,5,44
2021-08-07,ES,Spain,141088,520,4912
2021-08-07,FI,Finland,4083,2,NA
2021-08-07,FR,France,143920,253,4646
2021-08-07,GB,United Kingdom,185724,627,NA
2021-08-07,GR,Greece,19038,91,NA
2021-08-07,HR,Croatia,1217,12,124
2021-08-07,HU,Hungary,364,7,NA
2021-08-07,IE,Ireland,9652,9,96
2021-08-07,IS,Iceland,779,0,NA
2021-08-07,IT,Italy,40656,146,NA
2021-08-07,LI,Liechtenstein,14,0,NA
2021-08-07,LT,Lithuania,2908,9,NA
2021-08-07,LU,Luxembourg,392,2,NA
2021-08-07,LV,Latvia,484,3,NA
2021-08-07,MT,Malta,492,1,NA
2021-08-07,NL,Netherlands,18002,40,422
2021-08-07,NO,Norway,2839,5,28
2021-08-07,PL,Poland,1037,24,NA
2021-08-07,PT,Portugal,16354,96,NA
2021-08-07,RO,Romania,1522,32,NA
2021-08-07,SE,Sweden,4498,2,NA
2021-08-07,SI,Slovenia,826,2,19
2021-08-07,SK,Slovakia,360,1,NA
2021-08-14,AT,Austria,5312,4,NA
2021-08-14,BE,Belgium,13143,19,382
2021-08-14,BG,Bulgaria,5089,87,NA
2021-08-14,CH,Switzerland,11407,13,NA
2021-08-14,CY,Cyprus,3114,18,NA
2021-08-14,CZ,Czechia,1354,10,NA
2021-08-14,DE,Germany,28937,85,NA
2021-08-14,DK,Denmark,6962,7,134
2021-08-14,EE,Estonia,1840,2,72
2021-08-14,ES,Spain,105408,464,4112
2021-08-14,FI,Finland,6111,16,NA
2021-08-14,FR,France,151528,398,5384
2021-08-14,GB,United Kingdom,198759,613,NA
2021-08-14,GR,Greece,22895,143,NA
2021-08-14,HR,Croatia,1892,11,185
2021-08-14,HU,Hungary,461,5,NA
2021-08-14,IE,Ireland,12361,15,150
2021-08-14,IS,Iceland,720,0,NA
2021-08-14,IT,Italy,44324,204,NA
2021-08-14,LI,Liechtenstein,47,0,NA
2021-08-14,LT,Lithuania,3620,22,NA
2021-08-14,LU,Luxembourg,333,4,NA
2021-08-14,LV,Latvia,702,2,NA
2021-08-14,MT,Malta,499,6,NA
2021-08-14,NL,Netherlands,16134,39,419
2021-08-14,NO,Norway,3569,4,35
2021-08-14,PL,Poland,1209,14,NA
2021-08-14,PT,Portugal,16133,92,NA
2021-08-14,RO,Romania,2189,29,NA
2021-08-14,SE,Sweden,5609,1,NA
2021-08-14,SI,Slovenia,1292,2,36
2021-08-14,SK,Slovakia,448,3,NA
2021-08-21,AT,Austria,7564,7,NA
2021-08-21,BE,Belgium,13857,33,414
2021-08-21,BG,Bulgaria,7949,128,NA
2021-08-21,CH,Switzerland,17386,13,NA
2021-08-21,CY,Cyprus,2433,21,NA
2021-08-21,CZ,Czechia,1298,11,NA
2021-08-21,DE,Germany,45549,109,NA
2021-08-21,DK,Denmark,6819,5,183
2021-08-21,EE,Estonia,1916,2,70
2021-08-21,ES,Spain,76913,666,3194
2021-08-21,FI,Finland,4547,11,NA
2021-08-21,FR,France,134208,563,6128
2021-08-21,GB,United Kingdom,219919,697,NA
2021-08-21,GR,Greece,22002,144,NA
2021-08-21,HR,Croatia,2668,16,230
2021-08-21,HU,Hungary,465,8,NA
2021-08-21,IE,Ireland,12440,15,193
2021-08-21,IS,Iceland,595,0,NA
2021-08-21,IT,Italy,43683,315,NA
2021-08-21,LI,Liechtenstein,73,0,NA
2021-08-21,LT,Lithuania,3996,35,NA
2021-08-21,LU,Luxembourg,390,2,NA
2021-08-21,LV,Latvia,895,7,NA
2021-08-21,MT,Malta,435,6,NA
2021-08-21,NL,Netherlands,16669,41,400
2021-08-21,NO,Norway,4020,3,47
2021-08-21,PL,Poland,1328,17,NA
2021-08-21,PT,Portugal,16190,81,NA
2021-08-21,RO,Romania,3508,61,NA
2021-08-21,SE,Sweden,6437,10,NA
2021-08-21,SI,Slovenia,1970,5,57
2021-08-21,SK,Slovakia,522,3,NA
2021-08-28,AT,Austria,9136,16,NA
2021-08-28,BE,Belgium,14183,40,419
2021-08-28,BG,Bulgaria,10237,238,NA
2021-08-28,CH,Switzerland,18004,24,NA
2021-08-28,CY,Cyprus,1929,20,NA
2021-08-28,CZ,Czechia,1353,17,NA
2021-08-28,DE,Germany,63490,153,NA
2021-08-28,DK,Denmark,6605,13,186
2021-08-28,EE,Estonia,2308,6,101
2021-08-28,ES,Spain,61356,864,2460
2021-08-28,FI,Finland,3931,9,NA
2021-08-28,FR,France,117980,534,5627
2021-08-28,GB,United Kingdom,237556,785,NA
2021-08-28,GR,Greece,22495,226,NA
2021-08-28,HR,Croatia,3422,26,NA
2021-08-28,HU,Hungary,925,11,NA
2021-08-28,IE,Ireland,12638,18,219
2021-08-28,IS,Iceland,552,2,NA
2021-08-28,IT,Italy,45601,328,NA
2021-08-28,LI,Liechtenstein,40,0,NA
2021-08-28,LT,Lithuania,3992,51,NA
2021-08-28,LU,Luxembourg,532,0,NA
2021-08-28,LV,Latvia,1179,5,NA
2021-08-28,MT,Malta,318,4,NA
2021-08-28,NL,Netherlands,17967,47,411
2021-08-28,NO,Norway,8078,3,56
2021-08-28,PL,Poland,1515,24,NA
2021-08-28,PT,Portugal,15857,81,NA
2021-08-28,RO,Romania,5477,106,NA
2021-08-28,SE,Sweden,6829,17,NA
2021-08-28,SI,Slovenia,2938,10,127
2021-08-28,SK,Slovakia,680,1,NA
2021-09-04,AT,Austria,10590,13,NA
2021-09-04,BE,Belgium,14099,37,NA
2021-09-04,BG,Bulgaria,10397,378,NA
2021-09-04,CH,Switzerland,14931,46,NA
2021-09-04,CY,Cyprus,1830,16,NA
2021-09-04,CZ,Czechia,1623,5,NA
2021-09-04,DE,Germany,81273,216,NA
2021-09-04,DK,Denmark,4996,13,185
2021-09-04,EE,Estonia,2519,10,109
2021-09-04,ES,Spain,45946,795,NA
2021-09-04,FI,Finland,3718,9,NA
2021-09-04,FR,France,84772,521,4415
2021-09-04,GB,United Kingdom,243125,785,NA
2021-09-04,GR,Greece,18933,299,NA
2021-09-04,HR,Croatia,4485,38,NA
2021-09-04,HU,Hungary,1334,4,NA
2021-09-04,IE,Ireland,7572,20,212
2021-09-04,IS,Iceland,405,1,NA
2021-09-04,IT,Italy,41834,410,NA
2021-09-04,LI,Liechtenstein,55,0,NA
2021-09-04,LT,Lithuania,4680,66,NA
2021-09-04,LU,Luxembourg,585,0,NA
2021-09-04,LV,Latvia,2037,11,NA
2021-09-04,MT,Malta,387,2,NA
2021-09-04,NL,Netherlands,17603,41,366
2021-09-04,NO,Norway,10067,8,NA
2021-09-04,PL,Poland,2133,39,NA
2021-09-04,PT,Portugal,12692,74,NA
2021-09-04,RO,Romania,8881,169,NA
2021-09-04,SE,Sweden,7112,7,NA
2021-09-04,SI,Slovenia,3749,7,171
2021-09-04,SK,Slovakia,1204,1,NA
